38
Processed: 0
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "ADDRESS",
          "Status_Code": "10-NEW",
          "Modified_Date_Time": "2023-01-16T21:18:58Z",
          "Modified_User_ID": "DWEBER",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2023-01-16T21:18:57.5Z",
          "SystemCreatedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "SystemId": "1c3dba62-e395-ed11-9a5b-000d3a8b502b",
          "SystemModifiedAt": "2023-01-16T21:18:57.503Z",
          "SystemModifiedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": true,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 200,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000030')",
            "body": {
              "shprl_description": "Fooblah",
              "shprl_address": "123 Easy Street",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2023-01-16T21:18:57Z",
              "shprl_phone": "",
              "shprl_shipto": true,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzIwOzEzNzI0MjI2ODA5MDI1NzYyMzgzMTswMDsn\"",
              "shprl_name": "A000030",
              "shprl_addressid": "1c3dba62-e395-ed11-9a5b-000d3a8b502b"
            }
          },
          "success": true,
          "body": {
            "@odata.context": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/$metadata#shprl_addresses/$entity",
            "@odata.etag": "W/\"9357058\"",
            "shprl_oneoffaddress": false,
            "_owningbusinessunit_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "shprl_shippingagentaddress": false,
            "shprl_boltricsmodifiedon": "2023-01-16T21:18:57Z",
            "createdon": "2023-01-29T12:47:54Z",
            "shprl_billto": false,
            "statecode": 0,
            "shprl_name": "A000030",
            "shprl_blocked": false,
            "shprl_consigneeaddress": true,
            "_ownerid_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "modifiedon": "2023-01-30T01:18:37Z",
            "shprl_senderaddress": false,
            "shprl_agentaddress": false,
            "versionnumber": 9357058,
            "shprl_shipperaddress": false,
            "shprl_shipto": true,
            "_shprl_customer_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "timezoneruleversionnumber": 4,
            "shprl_address": "123 Easy Street",
            "statuscode": 1,
            "_modifiedby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "shprl_boltricsodataetag": "W/\"JzIwOzEzNzI0MjI2ODA5MDI1NzYyMzgzMTswMDsn\"",
            "shprl_description": "Fooblah",
            "shprl_addressid": "1c3dba62-e395-ed11-9a5b-000d3a8b502b",
            "_createdby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "_owninguser_value": "341ab3c3-2a2e-ed11-9db1-00224803c858"
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzE5OzgyMzA2NTk5MjY4NDA4NTI0MTYxOzAwOyc=\"",
          "No": "A000031",
          "External_No": "",
          "Name": "",
          "Name_2": "",
          "Address": "",
          "Address_2": "",
          "Address_No": "",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "ADDRESS",
          "Status_Code": "10-NEW",
          "Modified_Date_Time": "0001-01-01T00:00:00Z",
          "Modified_User_ID": "",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2023-01-20T19:29:19.133Z",
          "SystemCreatedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "SystemId": "b63437bb-f898-ed11-9a5c-000d3a8b502b",
          "SystemModifiedAt": "2023-01-20T19:29:19.133Z",
          "SystemModifiedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "WMS-ADDRES",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": false,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 200,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A000031')",
            "body": {
              "shprl_description": "",
              "shprl_address": "",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2023-01-20T19:29:19Z",
              "shprl_phone": "",
              "shprl_shipto": false,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzE5OzgyMzA2NTk5MjY4NDA4NTI0MTYxOzAwOyc=\"",
              "shprl_name": "A000031",
              "shprl_addressid": "b63437bb-f898-ed11-9a5c-000d3a8b502b"
            }
          },
          "success": true,
          "body": {
            "@odata.context": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/$metadata#shprl_addresses/$entity",
            "@odata.etag": "W/\"9357048\"",
            "shprl_oneoffaddress": false,
            "_owningbusinessunit_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "shprl_shippingagentaddress": false,
            "shprl_boltricsmodifiedon": "2023-01-20T19:29:19Z",
            "createdon": "2023-01-29T12:47:53Z",
            "shprl_billto": false,
            "statecode": 0,
            "shprl_name": "A000031",
            "shprl_blocked": false,
            "shprl_consigneeaddress": true,
            "_ownerid_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "modifiedon": "2023-01-30T01:18:37Z",
            "shprl_senderaddress": false,
            "shprl_agentaddress": false,
            "versionnumber": 9357048,
            "shprl_shipperaddress": false,
            "shprl_shipto": false,
            "_shprl_customer_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "timezoneruleversionnumber": 4,
            "statuscode": 1,
            "_modifiedby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "shprl_boltricsodataetag": "W/\"JzE5OzgyMzA2NTk5MjY4NDA4NTI0MTYxOzAwOyc=\"",
            "shprl_addressid": "b63437bb-f898-ed11-9a5c-000d3a8b502b",
            "_createdby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "_owninguser_value": "341ab3c3-2a2e-ed11-9db1-00224803c858"
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzE5OzUyNDA4NTU3MDAwNDczMzIxMDIxOzAwOyc=\"",
          "No": "A666",
          "External_No": "",
          "Name": "",
          "Name_2": "",
          "Address": "457 Easy Street",
          "Address_2": "",
          "Address_No": "457",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "",
          "Status_Code": "",
          "Modified_Date_Time": "2022-07-25T20:11:23Z",
          "Modified_User_ID": "DWEBER",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-07-25T20:11:23.277Z",
          "SystemCreatedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "SystemId": "c703eff3-550c-ed11-8c07-00224828bbd8",
          "SystemModifiedAt": "2022-07-26T19:23:05.383Z",
          "SystemModifiedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": false,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 200,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A666')",
            "body": {
              "shprl_description": "",
              "shprl_address": "457 Easy Street",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2022-07-26T19:23:05Z",
              "shprl_phone": "",
              "shprl_shipto": false,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzE5OzUyNDA4NTU3MDAwNDczMzIxMDIxOzAwOyc=\"",
              "shprl_name": "A666",
              "shprl_addressid": "c703eff3-550c-ed11-8c07-00224828bbd8"
            }
          },
          "success": true,
          "body": {
            "@odata.context": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/$metadata#shprl_addresses/$entity",
            "@odata.etag": "W/\"9357053\"",
            "shprl_oneoffaddress": false,
            "_owningbusinessunit_value": "1da590cb-33e9-ec11-bb3e-000d3a5b40ba",
            "shprl_shippingagentaddress": false,
            "shprl_boltricsmodifiedon": "2022-07-26T19:23:05Z",
            "shprl_showmap": "Show on Map",
            "createdon": "2023-01-05T10:13:37Z",
            "shprl_billto": false,
            "statecode": 0,
            "shprl_name": "A666",
            "shprl_blocked": false,
            "shprl_consigneeaddress": false,
            "_ownerid_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "modifiedon": "2023-01-30T01:18:37Z",
            "shprl_xcoordinate": 0,
            "shprl_senderaddress": false,
            "shprl_agentaddress": false,
            "versionnumber": 9357053,
            "shprl_shipperaddress": false,
            "shprl_shipto": false,
            "timezoneruleversionnumber": 4,
            "shprl_address": "457 Easy Street",
            "statuscode": 1,
            "_modifiedby_value": "341ab3c3-2a2e-ed11-9db1-00224803c858",
            "shprl_boltricsodataetag": "W/\"JzE5OzUyNDA4NTU3MDAwNDczMzIxMDIxOzAwOyc=\"",
            "shprl_addressid": "c703eff3-550c-ed11-8c07-00224828bbd8",
            "_createdby_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee",
            "shprl_ycoordinate": 0,
            "_owninguser_value": "f0a450fb-75ee-ec11-bb3d-000d3a5b43ee"
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzIwOzEyOTE3Mjc0MDU3NDU1MjE4NDI5MTswMDsn\"",
          "No": "A777",
          "External_No": "",
          "Name": "",
          "Name_2": "",
          "Address": "457 Easy Street",
          "Address_2": "",
          "Address_No": "457",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "ADDRESS",
          "Status_Code": "10-NEW",
          "Modified_Date_Time": "2022-10-11T20:19:20Z",
          "Modified_User_ID": "DWEBER",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-10-11T20:19:20.227Z",
          "SystemCreatedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "SystemId": "609871fc-a149-ed11-8c0a-00224828bbd8",
          "SystemModifiedAt": "2022-10-11T20:19:20.23Z",
          "SystemModifiedBy": "4a059967-fe62-469f-ae66-ee21e99cc92f",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": false,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 412,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='A777')",
            "body": {
              "shprl_description": "",
              "shprl_address": "457 Easy Street",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2022-10-11T20:19:20Z",
              "shprl_phone": "",
              "shprl_shipto": false,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzIwOzEyOTE3Mjc0MDU3NDU1MjE4NDI5MTswMDsn\"",
              "shprl_name": "A777",
              "shprl_addressid": "609871fc-a149-ed11-8c0a-00224828bbd8"
            }
          },
          "success": false,
          "body": {
            "error": {
              "code": "0x80060892",
              "message": "A record that has the attribute values No. already exists. The entity key Key requires that this set of attributes contains unique values. Select unique values and try again."
            }
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzE5Ozk5NzUzMTg3MTE1MDk5NDc3MTgxOzAwOyc=\"",
          "No": "C00001",
          "External_No": "",
          "Name": "Shopify Shop #2",
          "Name_2": "",
          "Address": "www.shopify.com/skatie",
          "Address_2": "",
          "Address_No": "",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
          "Industrial_Area": "",
          "Search_Name": "SHOPIFY SHOP #2",
          "EAN_Code": "",
          "GeoCode_Score": 0,
          "GeoCode_Location_No": "",
          "X_Coordinate": 0,
          "Y_Coordinate": 0,
          "Customer_No": "",
          "Vendor_No": "",
          "Licensee_Address_No": "",
          "Fixed_Stop_Time": "00:00:00",
          "Bookslot_Mandatory": " ",
          "Prenotification_Mandatory": " ",
          "Region_Code": "",
          "Status_Template_Code": "ADDRESS",
          "Status_Code": "10-NEW",
          "Modified_Date_Time": "2022-10-10T19:38:59Z",
          "Modified_User_ID": "PARTNERCA",
          "Parent_Address": "",
          "Condition_Set_ID": 0,
          "Blocked": false,
          "SystemCreatedAt": "2022-09-27T19:47:42.157Z",
          "SystemCreatedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "SystemId": "4e8d513f-9d3e-ed11-8c09-00224828bbd8",
          "SystemModifiedAt": "2022-10-10T19:38:58.693Z",
          "SystemModifiedBy": "81542dde-ce7b-4d4e-9f06-b212378cc09d",
          "Contact": "",
          "Phone_No": "",
          "No_Series": "",
          "Fax_No": "",
          "E_Mail": "",
          "Home_Page": "",
          "Language_Code": "",
          "Shipment_Method_Code": "",
          "Shipping_Agent_Code": "",
          "Shipping_Agent_Service_Code": "",
          "Location_Code": "",
          "Default_Receipt_Location": "",
          "Default_Shipment_Location": "",
          "Area_Code": "",
          "Label_Scanning_Code": "",
          "Producer_No": "",
          "Skal_No": "",
          "One_off_Address": false,
          "Shipping_Agent_Address": false,
          "Sender_Address": false,
          "Ship_to_Address": false,
          "Terminal_Address": false,
          "Charter_Address": false,
          "Airline_Address": false,
          "Depot_Address": false,
          "Shipping_Company_Address": false,
          "Shipper_Address": false,
          "Consignee_Address": false,
          "Agent_Address": false,
          "Exp_Date_Receipt_Date_Order": "Standard",
          "Exp_Date_Shipment_Date_Order": "Standard",
          "IATA_Prefix_Code": "",
          "IATA_Code": "",
          "IATA_Account_No": "",
          "DGVS_Code": "",
          "Shed_Code_1": "",
          "Shed_Code_2": "",
          "Track_and_Trace_URL": "",
          "Transport_Bill_No_Validation": "",
          "Standard_Carrier_Alpha_Code": "",
          "UN_Location_Code": "",
          "INTTRA_Company_ID": "",
          "NCTS_License_No": "",
          "EORI_No": "",
          "Chinese_Contact_Identifier": "",
          "VAT_Registration_No": "",
          "Fiscal_Entity_No": "",
          "Fiscal_Representation": " ",
          "TIR_Holder_ID": "",
          "Traces_Identification": "",
          "Customs_Office_NCTS_ID": "",
          "Customs_Office_Sub_Place": "",
          "Customs_Language": "EN-US",
          "Authorised_Location_Code": "",
          "GRN_Reference": "",
          "GRN_Other_Reference": "",
          "GRN_Access_Code": "",
          "Tax_Warehouse_Keeper": "",
          "Warehouse_Type": "",
          "GRN_Type": "",
          "Permitted_Consignee": false,
          "Permitted_Consigner": false,
          "Excise_Permit_No": "",
          "Subsequent_Settlement": " ",
          "VAT_Shifted": false,
          "Chamber_of_Commerce": "",
          "Multi_Alcoh_Perc_Per_Pallet": false,
          "Terminal_Code": "",
          "Phyto_Relation_No": "",
          "Customs_Declaration_Office": "",
          "Customs_Decl_Office_Excise": "",
          "Inspection_Location": "",
          "Attribute_01": "SHOPIFY",
          "Attribute_02": "",
          "Attribute_03": "",
          "Attribute_04": "",
          "Attribute_05": "",
          "Attribute_06": "",
          "Attribute_07": "",
          "Attribute_08": "",
          "Attribute_09": "",
          "Attribute_10": ""
        },
        "powerapps": {
          "status": 412,
          "request": {
            "method": "patch",
            "endpoint": "shprl_addresses",
            "ifMatch": "",
            "url": "https://shiprelay-rapp.crm.dynamics.com/api/data/v9.2/shprl_addresses(shprl_name='C00001')",
            "body": {
              "shprl_description": "Shopify Shop #2",
              "shprl_address": "www.shopify.com/skatie",
              "shprl_address2": "",
              "shprl_postalcode": "",
              "shprl_city": "",
              "shprl_country": "",
              "shprl_state": "",
              "shprl_boltricsmodifiedon": "2022-10-10T19:38:58Z",
              "shprl_phone": "",
              "shprl_shipto": false,
              "shprl_billto": false,
              "shprl_boltricsodataetag": "W/\"JzE5Ozk5NzUzMTg3MTE1MDk5NDc3MTgxOzAwOyc=\"",
              "shprl_name": "C00001",
              "shprl_addressid": "4e8d513f-9d3e-ed11-8c09-00224828bbd8"
            }
          },
          "success": false,
          "body": {
            "error": {
              "code": "0x80060892",
              "message": "A record that has the attribute values No. already exists. The entity key Key requires that this set of attributes contains unique values. Select unique values and try again."
            }
          }
        }
      },
      {
        "boltrics": {
          "@odata.etag": "W/\"JzIwOzE1MjI2NjcwMjkwNTQzNDM4NjAyMTswMDsn\"",
          "No": "CAS 2",
          "External_No": "",
          "Name": "Casino 2",
          "Name_2": "",
          "Address": "1 ave du casino",
          "Address_2": "",
          "Address_No": "1",
          "Address_2_No": "",
          "Post_Code": "",
          "City": "",
          "Country_Region_Code": "",
          "Country_Region_Name": "",
          "County": "",
          "ShowMap": "Show on Map",
