fixes['Data'] = {'regex': True, 'nocase': True, 'msg': {'_default':'[[User:Smallem/Hollësi#Rregullime me parametrin e datës|Rregullime me parametrin e datës]]',}, 'replacements': [
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)November( +\d{4})", r"\1nëntor\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)December( +\d{4})", r"\1dhjetor\2"),
            #Shkurt
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)Jan( +\d{4})", r"\1jan\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)Feb( +\d{4})", r"\1shk\2"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)Mar( +\d{4})", r"\1mar\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)Apr( +\d{4})", r"\1pri\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)May( +\d{4})", r"\1maj\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)Jun( +\d{4})", r"\1qer\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)Jul( +\d{4})", r"\1korr\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)Aug( +\d{4})", r"\1gush\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)Sep( +\d{4})", r"\1sht\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)Oct( +\d{4})", r"\1tet\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)Nov( +\d{4})", r"\1nën\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*\d{1,2}[\-–]\d{1,2} +)Dec( +\d{4})", r"\1dhj\2"),        
        #dMv
            #Gjatë
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)January( +\d{4})", r"\1janar\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)February( +\d{4})", r"\1shkurt\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)March( +\d{4})", r"\1mars\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)April( +\d{4})", r"\1prill\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)May( +\d{4})", r"\1maj\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)June( +\d{4})", r"\1qershor\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)July( +\d{4})", r"\1korrik\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)August( +\d{4})", r"\1gusht\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)September( +\d{4})", r"\1shtator\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)October( +\d{4})", r"\1tetor\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)November( +\d{4})", r"\1nëntor\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)December( +\d{4})", r"\1dhjetor\2"),
            #Shkurt
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)Jan( +\d{4})", r"\1jan\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)Feb( +\d{4})", r"\1shk\2"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)Mar( +\d{4})", r"\1mar\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)Apr( +\d{4})", r"\1pri\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)May( +\d{4})", r"\1maj\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)Jun( +\d{4})", r"\1qer\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)Jul( +\d{4})", r"\1korr\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)Aug( +\d{4})", r"\1gush\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)Sep( +\d{4})", r"\1sht\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)Oct( +\d{4})", r"\1tet\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)Nov( +\d{4})", r"\1nën\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*\d{1,2} +)Dec( +\d{4})", r"\1dhj\2"),
        #Mdv → dMv
            #Gjatë
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)January +(\d{1,2}), +(\d{4})", r"\1\2 janar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)February +(\d{1,2}), +(\d{4})", r"\1\2 shkurt \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)March +(\d{1,2}), +(\d{4})", r"\1\2 mars \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)April +(\d{1,2}), +(\d{4})", r"\1\2 prill \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), +(\d{4})", r"\1\2 maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)June +(\d{1,2}), +(\d{4})", r"\1\2 qershor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)July +(\d{1,2}), +(\d{4})", r"\1\2 korrik \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)August +(\d{1,2}), +(\d{4})", r"\1\2 gusht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)September +(\d{1,2}), +(\d{4})", r"\1\2 shtator \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)October +(\d{1,2}), +(\d{4})", r"\1\2 tetor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)November +(\d{1,2}), +(\d{4})", r"\1\2 nëntor \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)December +(\d{1,2}), +(\d{4})", r"\1\2 dhjetor \3"),
            #Shkurt
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Jan +(\d{1,2}), +(\d{4})", r"\1\2 jan \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Feb +(\d{1,2}), +(\d{4})", r"\1\2 shk \3"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Mar +(\d{1,2}), +(\d{4})", r"\1\2 mar \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Apr +(\d{1,2}), +(\d{4})", r"\1\2 pri \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)May +(\d{1,2}), +(\d{4})", r"\1\2 maj \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Jun +(\d{1,2}), +(\d{4})", r"\1\2 qer \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Jul +(\d{1,2}), +(\d{4})", r"\1\2 korr \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Aug +(\d{1,2}), +(\d{4})", r"\1\2 gush \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Sep +(\d{1,2}), +(\d{4})", r"\1\2 sht \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Oct +(\d{1,2}), +(\d{4})", r"\1\2 tet \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Nov +(\d{1,2}), +(\d{4})", r"\1\2 nën \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Dec +(\d{1,2}), +(\d{4})", r"\1\2 dhj \3"),
        #Mv
            #Gjatë
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)January( +\d{4})", r"\1janar\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)February( +\d{4})", r"\1shkurt\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)March( +\d{4})", r"\1mars\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)April( +\d{4})", r"\1prill\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)May( +\d{4})", r"\1maj\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)June( +\d{4})", r"\1qershor\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)July( +\d{4})", r"\1korrik\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)August( +\d{4})", r"\1gusht\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)September( +\d{4})", r"\1shtator\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)October( +\d{4})", r"\1tetor\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)November( +\d{4})", r"\1nëntor\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)December( +\d{4})", r"\1dhjetor\2"),
            #Shkurt
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Jan( +\d{4})", r"\1jan\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Feb( +\d{4})", r"\1shk\2"),
                #(r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Mar( +\d{4})", r"\1mar\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Apr( +\d{4})", r"\1pri\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)May( +\d{4})", r"\1maj\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Jun( +\d{4})", r"\1qer\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Jul( +\d{4})", r"\1korr\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Aug( +\d{4})", r"\1gush\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Sep( +\d{4})", r"\1sht\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Oct( +\d{4})", r"\1tet\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Nov( +\d{4})", r"\1nën\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:access\-?|archive\-?|doi\-broken\-|lay\-|pmc\-embargo\-|publication\-|air\-?)?date\s*=\s*)Dec( +\d{4})", r"\1dhj\2"),                
        #Sv-v
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Winter +(\d{4})[\-–](\d{4})", r"\1 dimër \2–\3"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Summer +(\d{4})[\-–](\d{4})", r"\1 verë \2–\3"),            
        #Sv4-v2
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Winter +(\d{4})[\-–](\d{2}\b)", r"\1 dimër \2–\3"),
            (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Summer +(\d{4})[\-–](\d{2}\b)", r"\1 verë \2–\3"),            
            #Stinët
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Spring( +\d{4})", r"\1pranverë\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Summer( +\d{4})", r"\1verë\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(?:Autumn|Fall)( +\d{4})", r"\1vjeshtë\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Winter( +\d{4})", r"\1dimër\2"),
            #Tremujorët
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)First Quarter( +\d{4})", r"\1Tremujori i parë\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Second Quarter( +\d{4})", r"\1Tremujori i dytë\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Third Quarter( +\d{4})", r"\1Tremujori i tretë\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Fourth Quarter( +\d{4})", r"\1Tremujori i katërt\2"),
            #Festat
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Easter( +\d{4})", r"\1pashkë\2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Christmas( +\d{4})", r"\1krishtlindje\2"),
            #Stinët
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Spring[\-–]Summer +(\d{4})", r"\1 pranverë–verë \2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Spring[\-–](?:Autumn|Fall) +(\d{4})", r"\1 pranverë–vjeshtë \2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Spring[\-–]Winter +(\d{4})", r"\1 pranverë–dimër \2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Summer[\-–]Spring +(\d{4})", r"\1 verë–pranverë \2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Summer[\-–](?:Autumn|Fall) +(\d{4})", r"\1 verë–vjeshtë \2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Summer[\-–]Winter +(\d{4})", r"\1 verë–dimër \2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(?:Autumn|Fall)[\-–]Spring +(\d{4})", r"\1 vjeshtë–pranverë \2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(?:Autumn|Fall)[\-–]Summer +(\d{4})", r"\1 vjeshtë–verë \2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(?:Autumn|Fall)[\-–]Winter +(\d{4})", r"\1 vjeshtë–dimër \2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Winter[\-–]Spring +(\d{4})", r"\1 dimër–pranverë \2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Winter[\-–]Summer +(\d{4})", r"\1 dimër–verë \2"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Winter[\-–](?:Autumn|Fall) +(\d{4})", r"\1 dimër–vjeshtë \2"),
            #Stinët
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Spring +(\d{4}) +[\-–] +Spring +(\d{4})", r"\1 pranverë \2 – pranverë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Spring +(\d{4}) +[\-–] +Summer +(\d{4})", r"\1 pranverë \2 – verë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Spring +(\d{4}) +[\-–] +(?:Autumn|Fall) +(\d{4})", r"\1 pranverë \2 – vjeshtë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Spring +(\d{4}) +[\-–] +Winter +(\d{4})", r"\1 pranverë \2 – dimër \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Summer +(\d{4}) +[\-–] +Spring +(\d{4})", r"\1 verë \2 – pranverë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Summer +(\d{4}) +[\-–] +Summer +(\d{4})", r"\1 verë \2 – verë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Summer +(\d{4}) +[\-–] +(?:Autumn|Fall) +(\d{4})", r"\1 verë \2 – vjeshtë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Summer +(\d{4}) +[\-–] +Winter +(\d{4})", r"\1 verë \2 – dimër \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(?:Autumn|Fall) +(\d{4}) +[\-–] +Spring +(\d{4})", r"\1 vjeshtë \2 – pranverë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(?:Autumn|Fall) +(\d{4}) +[\-–] +Summer +(\d{4})", r"\1 vjeshtë \2 – verë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(?:Autumn|Fall) +(\d{4}) +[\-–] +(?:Autumn|Fall) +(\d{4})", r"\1 vjeshtë \2 – vjeshtë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)(?:Autumn|Fall) +(\d{4}) +[\-–] +Winter +(\d{4})", r"\1 vjeshtë \2 – dimër \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Winter +(\d{4}) +[\-–] +Spring +(\d{4})", r"\1 dimër \2 – pranverë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Winter +(\d{4}) +[\-–] +Summer +(\d{4})", r"\1 dimër \2 – verë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Winter +(\d{4}) +[\-–] +(?:Autumn|Fall) +(\d{4})", r"\1 dimër \2 – vjeshtë \3"),
                (r"(\{\{\s*cit[aeio][^\}]*\|\s*(?:publication\-|air\-?)?date\s*=\s*)Winter +(\d{4}) +[\-–] +Winter +(\d{4})", r"\1 dimër \2 – dimër \3"),
    #Rregullim i formatit të datave
        #dmv-dmv
