song = {}
song.name = 'alive-in-the-tone'
song.samples = {}

for i = 1, 7134, 1 do
    song.samples[i] = {}
    song.samples[i].noteEvents = {}
end

song.samples[1].noteEvents[#song.samples[1].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5427].noteEvents[#song.samples[5427].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5427].noteEvents[#song.samples[5427].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5427].noteEvents[#song.samples[5427].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5433].noteEvents[#song.samples[5433].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5433].noteEvents[#song.samples[5433].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5433].noteEvents[#song.samples[5433].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5438].noteEvents[#song.samples[5438].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5438].noteEvents[#song.samples[5438].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5438].noteEvents[#song.samples[5438].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5444].noteEvents[#song.samples[5444].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5444].noteEvents[#song.samples[5444].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5444].noteEvents[#song.samples[5444].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5449].noteEvents[#song.samples[5449].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5449].noteEvents[#song.samples[5449].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5449].noteEvents[#song.samples[5449].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5455].noteEvents[#song.samples[5455].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5455].noteEvents[#song.samples[5455].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5455].noteEvents[#song.samples[5455].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5460].noteEvents[#song.samples[5460].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5460].noteEvents[#song.samples[5460].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5460].noteEvents[#song.samples[5460].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5466].noteEvents[#song.samples[5466].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5466].noteEvents[#song.samples[5466].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[5466].noteEvents[#song.samples[5466].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5471].noteEvents[#song.samples[5471].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5471].noteEvents[#song.samples[5471].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[5471].noteEvents[#song.samples[5471].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5476].noteEvents[#song.samples[5476].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5476].noteEvents[#song.samples[5476].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[5476].noteEvents[#song.samples[5476].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5482].noteEvents[#song.samples[5482].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5482].noteEvents[#song.samples[5482].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[5482].noteEvents[#song.samples[5482].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5487].noteEvents[#song.samples[5487].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5487].noteEvents[#song.samples[5487].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[5487].noteEvents[#song.samples[5487].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5493].noteEvents[#song.samples[5493].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5493].noteEvents[#song.samples[5493].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5493].noteEvents[#song.samples[5493].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5498].noteEvents[#song.samples[5498].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5498].noteEvents[#song.samples[5498].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5498].noteEvents[#song.samples[5498].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5498].noteEvents[#song.samples[5498].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5504].noteEvents[#song.samples[5504].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5504].noteEvents[#song.samples[5504].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5504].noteEvents[#song.samples[5504].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5504].noteEvents[#song.samples[5504].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5509].noteEvents[#song.samples[5509].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5509].noteEvents[#song.samples[5509].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5509].noteEvents[#song.samples[5509].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5509].noteEvents[#song.samples[5509].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5515].noteEvents[#song.samples[5515].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5515].noteEvents[#song.samples[5515].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5515].noteEvents[#song.samples[5515].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5515].noteEvents[#song.samples[5515].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5520].noteEvents[#song.samples[5520].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5520].noteEvents[#song.samples[5520].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5520].noteEvents[#song.samples[5520].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5520].noteEvents[#song.samples[5520].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5526].noteEvents[#song.samples[5526].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5526].noteEvents[#song.samples[5526].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5526].noteEvents[#song.samples[5526].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5526].noteEvents[#song.samples[5526].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5531].noteEvents[#song.samples[5531].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5531].noteEvents[#song.samples[5531].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5531].noteEvents[#song.samples[5531].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5531].noteEvents[#song.samples[5531].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5536].noteEvents[#song.samples[5536].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5536].noteEvents[#song.samples[5536].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5536].noteEvents[#song.samples[5536].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5536].noteEvents[#song.samples[5536].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5542].noteEvents[#song.samples[5542].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5542].noteEvents[#song.samples[5542].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5542].noteEvents[#song.samples[5542].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5542].noteEvents[#song.samples[5542].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5547].noteEvents[#song.samples[5547].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5547].noteEvents[#song.samples[5547].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5547].noteEvents[#song.samples[5547].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5547].noteEvents[#song.samples[5547].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5553].noteEvents[#song.samples[5553].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5553].noteEvents[#song.samples[5553].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5553].noteEvents[#song.samples[5553].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5553].noteEvents[#song.samples[5553].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5558].noteEvents[#song.samples[5558].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5558].noteEvents[#song.samples[5558].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5558].noteEvents[#song.samples[5558].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5558].noteEvents[#song.samples[5558].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5564].noteEvents[#song.samples[5564].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5564].noteEvents[#song.samples[5564].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5564].noteEvents[#song.samples[5564].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5564].noteEvents[#song.samples[5564].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5569].noteEvents[#song.samples[5569].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5569].noteEvents[#song.samples[5569].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5569].noteEvents[#song.samples[5569].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5569].noteEvents[#song.samples[5569].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5575].noteEvents[#song.samples[5575].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5575].noteEvents[#song.samples[5575].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5575].noteEvents[#song.samples[5575].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5575].noteEvents[#song.samples[5575].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5580].noteEvents[#song.samples[5580].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5580].noteEvents[#song.samples[5580].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5580].noteEvents[#song.samples[5580].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5580].noteEvents[#song.samples[5580].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5586].noteEvents[#song.samples[5586].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5586].noteEvents[#song.samples[5586].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5586].noteEvents[#song.samples[5586].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5586].noteEvents[#song.samples[5586].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5591].noteEvents[#song.samples[5591].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5591].noteEvents[#song.samples[5591].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5591].noteEvents[#song.samples[5591].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5591].noteEvents[#song.samples[5591].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5596].noteEvents[#song.samples[5596].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5596].noteEvents[#song.samples[5596].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5596].noteEvents[#song.samples[5596].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5596].noteEvents[#song.samples[5596].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5602].noteEvents[#song.samples[5602].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5602].noteEvents[#song.samples[5602].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5602].noteEvents[#song.samples[5602].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5602].noteEvents[#song.samples[5602].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5607].noteEvents[#song.samples[5607].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5607].noteEvents[#song.samples[5607].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5607].noteEvents[#song.samples[5607].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5607].noteEvents[#song.samples[5607].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5613].noteEvents[#song.samples[5613].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5613].noteEvents[#song.samples[5613].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5613].noteEvents[#song.samples[5613].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5613].noteEvents[#song.samples[5613].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5618].noteEvents[#song.samples[5618].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5618].noteEvents[#song.samples[5618].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5618].noteEvents[#song.samples[5618].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5618].noteEvents[#song.samples[5618].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5624].noteEvents[#song.samples[5624].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5624].noteEvents[#song.samples[5624].noteEvents+1] = { note='C#4', instrument='guitar' }
song.samples[5624].noteEvents[#song.samples[5624].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5624].noteEvents[#song.samples[5624].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5629].noteEvents[#song.samples[5629].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5629].noteEvents[#song.samples[5629].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5629].noteEvents[#song.samples[5629].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5629].noteEvents[#song.samples[5629].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5629].noteEvents[#song.samples[5629].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5635].noteEvents[#song.samples[5635].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5635].noteEvents[#song.samples[5635].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5635].noteEvents[#song.samples[5635].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5635].noteEvents[#song.samples[5635].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5635].noteEvents[#song.samples[5635].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5640].noteEvents[#song.samples[5640].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5640].noteEvents[#song.samples[5640].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5640].noteEvents[#song.samples[5640].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5640].noteEvents[#song.samples[5640].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5640].noteEvents[#song.samples[5640].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5640].noteEvents[#song.samples[5640].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5646].noteEvents[#song.samples[5646].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5646].noteEvents[#song.samples[5646].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5646].noteEvents[#song.samples[5646].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5646].noteEvents[#song.samples[5646].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5646].noteEvents[#song.samples[5646].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5646].noteEvents[#song.samples[5646].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5651].noteEvents[#song.samples[5651].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5651].noteEvents[#song.samples[5651].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5651].noteEvents[#song.samples[5651].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5651].noteEvents[#song.samples[5651].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5651].noteEvents[#song.samples[5651].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5651].noteEvents[#song.samples[5651].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5656].noteEvents[#song.samples[5656].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5656].noteEvents[#song.samples[5656].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5656].noteEvents[#song.samples[5656].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5656].noteEvents[#song.samples[5656].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5656].noteEvents[#song.samples[5656].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5656].noteEvents[#song.samples[5656].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5662].noteEvents[#song.samples[5662].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5662].noteEvents[#song.samples[5662].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5662].noteEvents[#song.samples[5662].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5662].noteEvents[#song.samples[5662].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5662].noteEvents[#song.samples[5662].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5662].noteEvents[#song.samples[5662].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5667].noteEvents[#song.samples[5667].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5667].noteEvents[#song.samples[5667].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5667].noteEvents[#song.samples[5667].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5667].noteEvents[#song.samples[5667].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5667].noteEvents[#song.samples[5667].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5667].noteEvents[#song.samples[5667].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5673].noteEvents[#song.samples[5673].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5673].noteEvents[#song.samples[5673].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5673].noteEvents[#song.samples[5673].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5673].noteEvents[#song.samples[5673].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5673].noteEvents[#song.samples[5673].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5673].noteEvents[#song.samples[5673].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5678].noteEvents[#song.samples[5678].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5678].noteEvents[#song.samples[5678].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5678].noteEvents[#song.samples[5678].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5678].noteEvents[#song.samples[5678].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5678].noteEvents[#song.samples[5678].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5678].noteEvents[#song.samples[5678].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5684].noteEvents[#song.samples[5684].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5684].noteEvents[#song.samples[5684].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5684].noteEvents[#song.samples[5684].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5684].noteEvents[#song.samples[5684].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5684].noteEvents[#song.samples[5684].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5684].noteEvents[#song.samples[5684].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5689].noteEvents[#song.samples[5689].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5689].noteEvents[#song.samples[5689].noteEvents+1] = { note='B3', instrument='guitar' }
song.samples[5689].noteEvents[#song.samples[5689].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5689].noteEvents[#song.samples[5689].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5689].noteEvents[#song.samples[5689].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5689].noteEvents[#song.samples[5689].noteEvents+1] = { note='B4', instrument='flute' }
song.samples[5695].noteEvents[#song.samples[5695].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5695].noteEvents[#song.samples[5695].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5695].noteEvents[#song.samples[5695].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5700].noteEvents[#song.samples[5700].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5700].noteEvents[#song.samples[5700].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5700].noteEvents[#song.samples[5700].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5706].noteEvents[#song.samples[5706].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5706].noteEvents[#song.samples[5706].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5706].noteEvents[#song.samples[5706].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5711].noteEvents[#song.samples[5711].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5711].noteEvents[#song.samples[5711].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5711].noteEvents[#song.samples[5711].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5716].noteEvents[#song.samples[5716].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5716].noteEvents[#song.samples[5716].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5716].noteEvents[#song.samples[5716].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5722].noteEvents[#song.samples[5722].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5722].noteEvents[#song.samples[5722].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5722].noteEvents[#song.samples[5722].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5727].noteEvents[#song.samples[5727].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5727].noteEvents[#song.samples[5727].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[5727].noteEvents[#song.samples[5727].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5733].noteEvents[#song.samples[5733].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5733].noteEvents[#song.samples[5733].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[5733].noteEvents[#song.samples[5733].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5738].noteEvents[#song.samples[5738].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5738].noteEvents[#song.samples[5738].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[5738].noteEvents[#song.samples[5738].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5744].noteEvents[#song.samples[5744].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5744].noteEvents[#song.samples[5744].noteEvents+1] = { note='G4', instrument='flute' }
song.samples[5744].noteEvents[#song.samples[5744].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5749].noteEvents[#song.samples[5749].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5749].noteEvents[#song.samples[5749].noteEvents+1] = { note='F#4', instrument='guitar' }
song.samples[5749].noteEvents[#song.samples[5749].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5755].noteEvents[#song.samples[5755].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5755].noteEvents[#song.samples[5755].noteEvents+1] = { note='E4', instrument='guitar' }
song.samples[5755].noteEvents[#song.samples[5755].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5760].noteEvents[#song.samples[5760].noteEvents+1] = { note='B2', instrument='guitar' }
song.samples[5760].noteEvents[#song.samples[5760].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5760].noteEvents[#song.samples[5760].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5760].noteEvents[#song.samples[5760].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5766].noteEvents[#song.samples[5766].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5766].noteEvents[#song.samples[5766].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5766].noteEvents[#song.samples[5766].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5766].noteEvents[#song.samples[5766].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5771].noteEvents[#song.samples[5771].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5771].noteEvents[#song.samples[5771].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5771].noteEvents[#song.samples[5771].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5771].noteEvents[#song.samples[5771].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5776].noteEvents[#song.samples[5776].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5776].noteEvents[#song.samples[5776].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5776].noteEvents[#song.samples[5776].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5776].noteEvents[#song.samples[5776].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5782].noteEvents[#song.samples[5782].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5782].noteEvents[#song.samples[5782].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5782].noteEvents[#song.samples[5782].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5782].noteEvents[#song.samples[5782].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5787].noteEvents[#song.samples[5787].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5787].noteEvents[#song.samples[5787].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5787].noteEvents[#song.samples[5787].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5787].noteEvents[#song.samples[5787].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5793].noteEvents[#song.samples[5793].noteEvents+1] = { note='C#3', instrument='guitar' }
song.samples[5793].noteEvents[#song.samples[5793].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5793].noteEvents[#song.samples[5793].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5793].noteEvents[#song.samples[5793].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5798].noteEvents[#song.samples[5798].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5798].noteEvents[#song.samples[5798].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5798].noteEvents[#song.samples[5798].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5798].noteEvents[#song.samples[5798].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5804].noteEvents[#song.samples[5804].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5804].noteEvents[#song.samples[5804].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5804].noteEvents[#song.samples[5804].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5804].noteEvents[#song.samples[5804].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5809].noteEvents[#song.samples[5809].noteEvents+1] = { note='D3', instrument='guitar' }
song.samples[5809].noteEvents[#song.samples[5809].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5809].noteEvents[#song.samples[5809].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5809].noteEvents[#song.samples[5809].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5815].noteEvents[#song.samples[5815].noteEvents+1] = { note='E3', instrument='guitar' }
song.samples[5815].noteEvents[#song.samples[5815].noteEvents+1] = { note='D4', instrument='guitar' }
song.samples[5815].noteEvents[#song.samples[5815].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5815].noteEvents[#song.samples[5815].noteEvents+1] = { note='F#3', instrument='guitar' }
song.samples[5820].noteEvents[#song.samples[5820].noteEvents+1] = { note='F#3', instrument='guitar' }
